"0","vlnplot_essentials <- function(df){"
"0","  Essential.toPlot <- merge(x=df, y=essentialGenes, by.x=""id"" ,by.y=""MGISym"", all.x=TRUE)"
"0","  Essential.toPlot <- Essential.toPlot %>% mutate(Essential = ifelse(is.na(Essential), ""No"", Essential))"
"0","  Essential.toPlot <- Essential.toPlot %>% rename(LFC = Score)"
"0","  data <- Essential.toPlot"
"0","  plot <- ggplot(data, aes(factor(Essential), LFC)) + geom_violin(fill='#A4A4A4') + geom_boxplot(width=.1) + ylim(-2.5, 2.5) +"
"0","    theme_bw() + "
"0","    theme(plot.title = element_text(size = 8),axis.title.x = element_text(size = 8),axis.title.y = element_text(size = 8))"
"0","  return(plot)"
"0","}"
